Loading required package: permute
Permutation 51 of 200 
Permutation 52 of 200 
Permutation 53 of 200 
Permutation 54 of 200 
Permutation 55 of 200 
Permutation 56 of 200 
Permutation 57 of 200 
Permutation 58 of 200 
Permutation 59 of 200 
Permutation 60 of 200 
Permutation 61 of 200 
Permutation 62 of 200 
Permutation 63 of 200 
Permutation 64 of 200 
Permutation 65 of 200 
Permutation 66 of 200 
Permutation 67 of 200 
Permutation 68 of 200 
Permutation 69 of 200 
Permutation 70 of 200 
Permutation 71 of 200 
Permutation 72 of 200 
Permutation 73 of 200 
Permutation 74 of 200 
Permutation 75 of 200 
Permutation 76 of 200 
Permutation 77 of 200 
Permutation 78 of 200 
Permutation 79 of 200 
Permutation 80 of 200 
Permutation 81 of 200 
Permutation 82 of 200 
Permutation 83 of 200 
Permutation 84 of 200 
Permutation 85 of 200 
Permutation 86 of 200 
Permutation 87 of 200 
Permutation 88 of 200 
Permutation 89 of 200 
Permutation 90 of 200 
Permutation 91 of 200 
Permutation 92 of 200 
Permutation 93 of 200 
Permutation 94 of 200 
Permutation 95 of 200 
Permutation 96 of 200 
Permutation 97 of 200 
Permutation 98 of 200 
Permutation 99 of 200 
Permutation 100 of 200 
Permutation 101 of 200 
Permutation 102 of 200 
Permutation 103 of 200 
Permutation 104 of 200 
Permutation 105 of 200 
Permutation 106 of 200 
Permutation 107 of 200 
Permutation 108 of 200 
Permutation 109 of 200 
Permutation 110 of 200 
Permutation 111 of 200 
Permutation 112 of 200 
Permutation 113 of 200 
Permutation 114 of 200 
Permutation 115 of 200 
Permutation 116 of 200 
Permutation 117 of 200 
Permutation 118 of 200 
Permutation 119 of 200 
Permutation 120 of 200 
Permutation 121 of 200 
Permutation 122 of 200 
Permutation 123 of 200 
Permutation 124 of 200 
Permutation 125 of 200 
Permutation 126 of 200 
Permutation 127 of 200 
Permutation 128 of 200 
Permutation 129 of 200 
Permutation 130 of 200 
Permutation 131 of 200 
Permutation 132 of 200 
Permutation 133 of 200 
Permutation 134 of 200 
Permutation 135 of 200 
Permutation 136 of 200 
Permutation 137 of 200 
Permutation 138 of 200 
Permutation 139 of 200 
Permutation 140 of 200 
Permutation 141 of 200 
Permutation 142 of 200 
Permutation 143 of 200 
Permutation 144 of 200 
Permutation 145 of 200 
Permutation 146 of 200 
Permutation 147 of 200 
Permutation 148 of 200 
Permutation 149 of 200 
Permutation 150 of 200 
Permutation 151 of 200 
Permutation 152 of 200 
Permutation 153 of 200 
Permutation 154 of 200 
Permutation 155 of 200 
Permutation 156 of 200 
Permutation 157 of 200 
Permutation 158 of 200 
Permutation 159 of 200 
Permutation 160 of 200 
Permutation 161 of 200 
Permutation 162 of 200 
Permutation 163 of 200 
Permutation 164 of 200 
Permutation 165 of 200 
Permutation 166 of 200 
Permutation 167 of 200 
Permutation 168 of 200 
Permutation 169 of 200 
Permutation 170 of 200 
Permutation 171 of 200 
Permutation 172 of 200 
Permutation 173 of 200 
Permutation 174 of 200 
Permutation 175 of 200 
Permutation 176 of 200 
Permutation 177 of 200 
Permutation 178 of 200 
Permutation 179 of 200 
Permutation 180 of 200 
Permutation 181 of 200 
Permutation 182 of 200 
Permutation 183 of 200 
Permutation 184 of 200 
Permutation 185 of 200 
Permutation 186 of 200 
Permutation 187 of 200 
Permutation 188 of 200 
Permutation 189 of 200 
Permutation 190 of 200 
Permutation 191 of 200 
Permutation 192 of 200 
Permutation 193 of 200 
Permutation 194 of 200 
Permutation 195 of 200 
Permutation 196 of 200 
Permutation 197 of 200 
Permutation 198 of 200 
Permutation 199 of 200 
Permutation 200 of 200 
Analysis completed!
F-statistic: 1.5321 
P-value: 0.2139 

Feature importance: Access results$feature_weights to see which taxa
contributed most to the learned distance metric.

Top 5 most important features:
  1. Taxa_38 (weight: 2.3962)
  2. Taxa_34 (weight: 1.7376)
  3. Taxa_17 (weight: 1.6789)
  4. Taxa_50 (weight: 1.6778)
  5. Taxa_40 (weight: 1.6752)
Testing p = 100 taxa...
--- Starting MeLSI Analysis ---
Learning metric on observed data...
Generating null distribution with 200 permutations...
Permutation 1 of 200 
Permutation 2 of 200 
Permutation 3 of 200 
Permutation 4 of 200 
Permutation 5 of 200 
Permutation 6 of 200 
Permutation 7 of 200 
Permutation 8 of 200 
Permutation 9 of 200 
Permutation 10 of 200 
Permutation 11 of 200 
Permutation 12 of 200 
Permutation 13 of 200 
Permutation 14 of 200 
Permutation 15 of 200 
Permutation 16 of 200 
Permutation 17 of 200 
Permutation 18 of 200 
Permutation 19 of 200 
Permutation 20 of 200 
Permutation 21 of 200 
Permutation 22 of 200 
Permutation 23 of 200 
Permutation 24 of 200 
Permutation 25 of 200 
Permutation 26 of 200 
Permutation 27 of 200 
Permutation 28 of 200 
Permutation 29 of 200 
Permutation 30 of 200 
Permutation 31 of 200 
Permutation 32 of 200 
Permutation 33 of 200 
Permutation 34 of 200 
Permutation 35 of 200 
Permutation 36 of 200 
Permutation 37 of 200 
Permutation 38 of 200 
Permutation 39 of 200 
Permutation 40 of 200 
Permutation 41 of 200 
Permutation 42 of 200 
Permutation 43 of 200 
Permutation 44 of 200 
Permutation 45 of 200 
Permutation 46 of 200 
Permutation 47 of 200 
Permutation 48 of 200 
Permutation 49 of 200 
Permutation 50 of 200 
Permutation 51 of 200 
Permutation 52 of 200 
Permutation 53 of 200 
Permutation 54 of 200 
Permutation 55 of 200 
Permutation 56 of 200 
Permutation 57 of 200 
Permutation 58 of 200 
Permutation 59 of 200 
Permutation 60 of 200 
Permutation 61 of 200 
Permutation 62 of 200 
Permutation 63 of 200 
Permutation 64 of 200 
Permutation 65 of 200 
Permutation 66 of 200 
Permutation 67 of 200 
Permutation 68 of 200 
Permutation 69 of 200 
Permutation 70 of 200 
Permutation 71 of 200 
Permutation 72 of 200 
Permutation 73 of 200 
Permutation 74 of 200 
Permutation 75 of 200 
Permutation 76 of 200 
Permutation 77 of 200 
Permutation 78 of 200 
Permutation 79 of 200 
Permutation 80 of 200 
Permutation 81 of 200 
Permutation 82 of 200 
Permutation 83 of 200 
Permutation 84 of 200 
Permutation 85 of 200 
Permutation 86 of 200 
Permutation 87 of 200 
Permutation 88 of 200 
Permutation 89 of 200 
Permutation 90 of 200 
Permutation 91 of 200 
Permutation 92 of 200 
Permutation 93 of 200 
Permutation 94 of 200 
Permutation 95 of 200 
Permutation 96 of 200 
Permutation 97 of 200 
Permutation 98 of 200 
Permutation 99 of 200 
Permutation 100 of 200 
Permutation 101 of 200 
Permutation 102 of 200 
Permutation 103 of 200 
Permutation 104 of 200 
Permutation 105 of 200 
Permutation 106 of 200 
Permutation 107 of 200 
Permutation 108 of 200 
Permutation 109 of 200 
Permutation 110 of 200 
Permutation 111 of 200 
Permutation 112 of 200 
Permutation 113 of 200 
Permutation 114 of 200 
Permutation 115 of 200 
Permutation 116 of 200 
Permutation 117 of 200 
Permutation 118 of 200 
Permutation 119 of 200 
Permutation 120 of 200 
Permutation 121 of 200 
Permutation 122 of 200 
Permutation 123 of 200 
Permutation 124 of 200 
Permutation 125 of 200 
Permutation 126 of 200 
Permutation 127 of 200 
Permutation 128 of 200 
Permutation 129 of 200 
Permutation 130 of 200 
Permutation 131 of 200 
Permutation 132 of 200 
Permutation 133 of 200 
Permutation 134 of 200 
Permutation 135 of 200 
Permutation 136 of 200 
Permutation 137 of 200 
Permutation 138 of 200 
Permutation 139 of 200 
Permutation 140 of 200 
Permutation 141 of 200 
Permutation 142 of 200 
Permutation 143 of 200 
Permutation 144 of 200 
Permutation 145 of 200 
Permutation 146 of 200 
Permutation 147 of 200 
Permutation 148 of 200 
Permutation 149 of 200 
Permutation 150 of 200 
Permutation 151 of 200 
Permutation 152 of 200 
Permutation 153 of 200 
Permutation 154 of 200 
Permutation 155 of 200 
Permutation 156 of 200 
Permutation 157 of 200 
Permutation 158 of 200 
Permutation 159 of 200 
Permutation 160 of 200 
Permutation 161 of 200 
Permutation 162 of 200 
Permutation 163 of 200 
Permutation 164 of 200 
Permutation 165 of 200 
Permutation 166 of 200 
Permutation 167 of 200 
Permutation 168 of 200 
Permutation 169 of 200 
Permutation 170 of 200 
Permutation 171 of 200 
Permutation 172 of 200 
Permutation 173 of 200 
Permutation 174 of 200 
Permutation 175 of 200 
Permutation 176 of 200 
Permutation 177 of 200 
Permutation 178 of 200 
Permutation 179 of 200 
Permutation 180 of 200 
Permutation 181 of 200 
Permutation 182 of 200 
Permutation 183 of 200 
Permutation 184 of 200 
Permutation 185 of 200 
Permutation 186 of 200 
Permutation 187 of 200 
Permutation 188 of 200 
Permutation 189 of 200 
Permutation 190 of 200 
Permutation 191 of 200 
Permutation 192 of 200 
Permutation 193 of 200 
Permutation 194 of 200 
Permutation 195 of 200 
Permutation 196 of 200 
Permutation 197 of 200 
Permutation 198 of 200 
Permutation 199 of 200 
Permutation 200 of 200 
Analysis completed!
F-statistic: 1.7718 
P-value: 0.0149 

Feature importance: Access results$feature_weights to see which taxa
contributed most to the learned distance metric.

Top 5 most important features:
  1. Taxa_18 (weight: 2.2966)
  2. Taxa_22 (weight: 2.2791)
  3. Taxa_91 (weight: 2.0898)
  4. Taxa_11 (weight: 2.0007)
  5. Taxa_4 (weight: 1.8987)
Testing p = 200 taxa...
--- Starting MeLSI Analysis ---
Learning metric on observed data...
Generating null distribution with 200 permutations...
Permutation 1 of 200 
Permutation 2 of 200 
Permutation 3 of 200 
Permutation 4 of 200 
Permutation 5 of 200 
Permutation 6 of 200 
Permutation 7 of 200 
Permutation 8 of 200 
Permutation 9 of 200 
Permutation 10 of 200 
Permutation 11 of 200 
Permutation 12 of 200 
Permutation 13 of 200 
Permutation 14 of 200 
Permutation 15 of 200 
Permutation 16 of 200 
Permutation 17 of 200 
Permutation 18 of 200 
Permutation 19 of 200 
Permutation 20 of 200 
Permutation 21 of 200 
Permutation 22 of 200 
Permutation 23 of 200 
Permutation 24 of 200 
Permutation 25 of 200 
Permutation 26 of 200 
Permutation 27 of 200 
Permutation 28 of 200 
Permutation 29 of 200 
Permutation 30 of 200 
Permutation 31 of 200 
Permutation 32 of 200 
Permutation 33 of 200 
Permutation 34 of 200 
Permutation 35 of 200 
Permutation 36 of 200 
Permutation 37 of 200 
Permutation 38 of 200 
Permutation 39 of 200 
Permutation 40 of 200 
Permutation 41 of 200 
Permutation 42 of 200 
Permutation 43 of 200 
Permutation 44 of 200 
Permutation 45 of 200 
Permutation 46 of 200 
Permutation 47 of 200 
Permutation 48 of 200 
Permutation 49 of 200 
Permutation 50 of 200 
Permutation 51 of 200 
Permutation 52 of 200 
Permutation 53 of 200 
Permutation 54 of 200 
Permutation 55 of 200 
Permutation 56 of 200 
Permutation 57 of 200 
Permutation 58 of 200 
Permutation 59 of 200 
Permutation 60 of 200 
Permutation 61 of 200 
Permutation 62 of 200 
Permutation 63 of 200 
Permutation 64 of 200 
Permutation 65 of 200 
Permutation 66 of 200 
Permutation 67 of 200 
Permutation 68 of 200 
Permutation 69 of 200 
Permutation 70 of 200 
Permutation 71 of 200 
Permutation 72 of 200 
Permutation 73 of 200 
Permutation 74 of 200 
Permutation 75 of 200 
Permutation 76 of 200 
Permutation 77 of 200 
Permutation 78 of 200 
Permutation 79 of 200 
Permutation 80 of 200 
Permutation 81 of 200 
Permutation 82 of 200 
Permutation 83 of 200 
Permutation 84 of 200 
Permutation 85 of 200 
Permutation 86 of 200 
Permutation 87 of 200 
Permutation 88 of 200 
Permutation 89 of 200 
Permutation 90 of 200 
Permutation 91 of 200 
Permutation 92 of 200 
Permutation 93 of 200 
Permutation 94 of 200 
Permutation 95 of 200 
Permutation 96 of 200 
Permutation 97 of 200 
Permutation 98 of 200 
Permutation 99 of 200 
Permutation 100 of 200 
Permutation 101 of 200 
Permutation 102 of 200 
Permutation 103 of 200 
Permutation 104 of 200 
Permutation 105 of 200 
Permutation 106 of 200 
Permutation 107 of 200 
Permutation 108 of 200 
Permutation 109 of 200 
Permutation 110 of 200 
Permutation 111 of 200 
Permutation 112 of 200 
Permutation 113 of 200 
Permutation 114 of 200 
Permutation 115 of 200 
Permutation 116 of 200 
Permutation 117 of 200 
Permutation 118 of 200 
Permutation 119 of 200 
Permutation 120 of 200 
Permutation 121 of 200 
Permutation 122 of 200 
Permutation 123 of 200 
Permutation 124 of 200 
Permutation 125 of 200 
Permutation 126 of 200 
Permutation 127 of 200 
Permutation 128 of 200 
Permutation 129 of 200 
Permutation 130 of 200 
Permutation 131 of 200 
Permutation 132 of 200 
Permutation 133 of 200 
Permutation 134 of 200 
Permutation 135 of 200 
Permutation 136 of 200 
Permutation 137 of 200 
Permutation 138 of 200 
Permutation 139 of 200 
Permutation 140 of 200 
Permutation 141 of 200 
Permutation 142 of 200 
Permutation 143 of 200 
Permutation 144 of 200 
Permutation 145 of 200 
Permutation 146 of 200 
Permutation 147 of 200 
Permutation 148 of 200 
Permutation 149 of 200 
Permutation 150 of 200 
Permutation 151 of 200 
Permutation 152 of 200 
Permutation 153 of 200 
Permutation 154 of 200 
Permutation 155 of 200 
Permutation 156 of 200 
Permutation 157 of 200 
Permutation 158 of 200 
Permutation 159 of 200 
Permutation 160 of 200 
Permutation 161 of 200 
Permutation 162 of 200 
Permutation 163 of 200 
Permutation 164 of 200 
Permutation 165 of 200 
Permutation 166 of 200 
Permutation 167 of 200 
Permutation 168 of 200 
Permutation 169 of 200 
Permutation 170 of 200 
Permutation 171 of 200 
Permutation 172 of 200 
Permutation 173 of 200 
Permutation 174 of 200 
Permutation 175 of 200 
Permutation 176 of 200 
Permutation 177 of 200 
Permutation 178 of 200 
Permutation 179 of 200 
Permutation 180 of 200 
Permutation 181 of 200 
Permutation 182 of 200 
Permutation 183 of 200 
Permutation 184 of 200 
Permutation 185 of 200 
Permutation 186 of 200 
Permutation 187 of 200 
Permutation 188 of 200 
Permutation 189 of 200 
Permutation 190 of 200 
Permutation 191 of 200 
Permutation 192 of 200 
Permutation 193 of 200 
Permutation 194 of 200 
Permutation 195 of 200 
Permutation 196 of 200 
Permutation 197 of 200 
Permutation 198 of 200 
Permutation 199 of 200 
Permutation 200 of 200 
Analysis completed!
F-statistic: 1.621 
P-value: 0.0199 

Feature importance: Access results$feature_weights to see which taxa
contributed most to the learned distance metric.

Top 5 most important features:
  1. Taxa_154 (weight: 2.7099)
  2. Taxa_200 (weight: 2.5054)
  3. Taxa_6 (weight: 2.4234)
  4. Taxa_93 (weight: 2.3041)
  5. Taxa_79 (weight: 2.2311)
Testing p = 500 taxa...
--- Starting MeLSI Analysis ---
Learning metric on observed data...
Generating null distribution with 200 permutations...
Permutation 1 of 200 
Permutation 2 of 200 
Permutation 3 of 200 
Permutation 4 of 200 
Permutation 5 of 200 
Permutation 6 of 200 
Permutation 7 of 200 
Permutation 8 of 200 
Permutation 9 of 200 
Permutation 10 of 200 
Permutation 11 of 200 
Permutation 12 of 200 
Permutation 13 of 200 
Permutation 14 of 200 
Permutation 15 of 200 
Permutation 16 of 200 
Permutation 17 of 200 
Permutation 18 of 200 
Permutation 19 of 200 
Permutation 20 of 200 
Permutation 21 of 200 
Permutation 22 of 200 
Permutation 23 of 200 
Permutation 24 of 200 
Permutation 25 of 200 
Permutation 26 of 200 
Permutation 27 of 200 
Permutation 28 of 200 
Permutation 29 of 200 
Permutation 30 of 200 
Permutation 31 of 200 
Permutation 32 of 200 
Permutation 33 of 200 
Permutation 34 of 200 
Permutation 35 of 200 
Permutation 36 of 200 
Permutation 37 of 200 
Permutation 38 of 200 
Permutation 39 of 200 
Permutation 40 of 200 
Permutation 41 of 200 
Permutation 42 of 200 
Permutation 43 of 200 
Permutation 44 of 200 
Permutation 45 of 200 
Permutation 46 of 200 
Permutation 47 of 200 
Permutation 48 of 200 
Permutation 49 of 200 
Permutation 50 of 200 
Permutation 51 of 200 
Permutation 52 of 200 
Permutation 53 of 200 
Permutation 54 of 200 
Permutation 55 of 200 
Permutation 56 of 200 
Permutation 57 of 200 
Permutation 58 of 200 
Permutation 59 of 200 
Permutation 60 of 200 
Permutation 61 of 200 
Permutation 62 of 200 
Permutation 63 of 200 
Permutation 64 of 200 
Permutation 65 of 200 
Permutation 66 of 200 
Permutation 67 of 200 
Permutation 68 of 200 
Permutation 69 of 200 
Permutation 70 of 200 
Permutation 71 of 200 
Permutation 72 of 200 
Permutation 73 of 200 
Permutation 74 of 200 
Permutation 75 of 200 
Permutation 76 of 200 
Permutation 77 of 200 
Permutation 78 of 200 
Permutation 79 of 200 
Permutation 80 of 200 
Permutation 81 of 200 
Permutation 82 of 200 
Permutation 83 of 200 
Permutation 84 of 200 
Permutation 85 of 200 
Permutation 86 of 200 
Permutation 87 of 200 
Permutation 88 of 200 
Permutation 89 of 200 
Permutation 90 of 200 
Permutation 91 of 200 
Permutation 92 of 200 
Permutation 93 of 200 
Permutation 94 of 200 
Permutation 95 of 200 
Permutation 96 of 200 
Permutation 97 of 200 
Permutation 98 of 200 
Permutation 99 of 200 
Permutation 100 of 200 
Permutation 101 of 200 
Permutation 102 of 200 
Permutation 103 of 200 
Permutation 104 of 200 
Permutation 105 of 200 
Permutation 106 of 200 
Permutation 107 of 200 
Permutation 108 of 200 
Permutation 109 of 200 
Permutation 110 of 200 
Permutation 111 of 200 
Permutation 112 of 200 
Permutation 113 of 200 
Permutation 114 of 200 
Permutation 115 of 200 
Permutation 116 of 200 
Permutation 117 of 200 
Permutation 118 of 200 
Permutation 119 of 200 
Permutation 120 of 200 
Permutation 121 of 200 
Permutation 122 of 200 
Permutation 123 of 200 
Permutation 124 of 200 
Permutation 125 of 200 
Permutation 126 of 200 
Permutation 127 of 200 
Permutation 128 of 200 
Permutation 129 of 200 
Permutation 130 of 200 
Permutation 131 of 200 
Permutation 132 of 200 
Permutation 133 of 200 
Permutation 134 of 200 
Permutation 135 of 200 
Permutation 136 of 200 
Permutation 137 of 200 
Permutation 138 of 200 
Permutation 139 of 200 
Permutation 140 of 200 
Permutation 141 of 200 
Permutation 142 of 200 
Permutation 143 of 200 
Permutation 144 of 200 
Permutation 145 of 200 
Permutation 146 of 200 
Permutation 147 of 200 
Permutation 148 of 200 
Permutation 149 of 200 
Permutation 150 of 200 
Permutation 151 of 200 
Permutation 152 of 200 
Permutation 153 of 200 
Permutation 154 of 200 
Permutation 155 of 200 
Permutation 156 of 200 
Permutation 157 of 200 
Permutation 158 of 200 
Permutation 159 of 200 
Permutation 160 of 200 
Permutation 161 of 200 
Permutation 162 of 200 
Permutation 163 of 200 
Permutation 164 of 200 
Permutation 165 of 200 
Permutation 166 of 200 
Permutation 167 of 200 
Permutation 168 of 200 
Permutation 169 of 200 
Permutation 170 of 200 
Permutation 171 of 200 
Permutation 172 of 200 
Permutation 173 of 200 
Permutation 174 of 200 
Permutation 175 of 200 
Permutation 176 of 200 
Permutation 177 of 200 
Permutation 178 of 200 
Permutation 179 of 200 
Permutation 180 of 200 
Permutation 181 of 200 
Permutation 182 of 200 
Permutation 183 of 200 
Permutation 184 of 200 
Permutation 185 of 200 
Permutation 186 of 200 
Permutation 187 of 200 
Permutation 188 of 200 
Permutation 189 of 200 
Permutation 190 of 200 
Permutation 191 of 200 
Permutation 192 of 200 
Permutation 193 of 200 
Permutation 194 of 200 
Permutation 195 of 200 
Permutation 196 of 200 
Permutation 197 of 200 
Permutation 198 of 200 
Permutation 199 of 200 
Permutation 200 of 200 
Analysis completed!
F-statistic: 1.4215 
P-value: 0.0597 

Feature importance: Access results$feature_weights to see which taxa
contributed most to the learned distance metric.

Top 5 most important features:
  1. Taxa_102 (weight: 3.4620)
  2. Taxa_43 (weight: 2.5269)
  3. Taxa_301 (weight: 2.4648)
  4. Taxa_131 (weight: 2.2964)
  5. Taxa_160 (weight: 2.1924)
Testing p = 1000 taxa...
--- Starting MeLSI Analysis ---
Learning metric on observed data...
Generating null distribution with 200 permutations...
Permutation 1 of 200 
Permutation 2 of 200 
Permutation 3 of 200 
Permutation 4 of 200 
Permutation 5 of 200 
Permutation 6 of 200 
Permutation 7 of 200 
Permutation 8 of 200 
Permutation 9 of 200 
Permutation 10 of 200 
Permutation 11 of 200 
Permutation 12 of 200 
Permutation 13 of 200 
Permutation 14 of 200 
Permutation 15 of 200 
Permutation 16 of 200 
Permutation 17 of 200 
Permutation 18 of 200 
Permutation 19 of 200 
Permutation 20 of 200 
Permutation 21 of 200 
Permutation 22 of 200 
Permutation 23 of 200 
Permutation 24 of 200 
Permutation 25 of 200 
Permutation 26 of 200 
Permutation 27 of 200 
Permutation 28 of 200 
Permutation 29 of 200 
Permutation 30 of 200 
Permutation 31 of 200 
Permutation 32 of 200 
Permutation 33 of 200 
Permutation 34 of 200 
Permutation 35 of 200 
Permutation 36 of 200 
Permutation 37 of 200 
Permutation 38 of 200 
Permutation 39 of 200 
Permutation 40 of 200 
Permutation 41 of 200 
Permutation 42 of 200 
Permutation 43 of 200 
Permutation 44 of 200 
Permutation 45 of 200 
Permutation 46 of 200 
Permutation 47 of 200 
Permutation 48 of 200 
Permutation 49 of 200 
Permutation 50 of 200 
Permutation 51 of 200 
Permutation 52 of 200 
Permutation 53 of 200 
Permutation 54 of 200 
Permutation 55 of 200 
Permutation 56 of 200 
Permutation 57 of 200 
Permutation 58 of 200 
Permutation 59 of 200 
Permutation 60 of 200 
Permutation 61 of 200 
Permutation 62 of 200 
Permutation 63 of 200 
Permutation 64 of 200 
Permutation 65 of 200 
Permutation 66 of 200 
Permutation 67 of 200 
Permutation 68 of 200 
Permutation 69 of 200 
Permutation 70 of 200 
Permutation 71 of 200 
Permutation 72 of 200 
Permutation 73 of 200 
Permutation 74 of 200 
Permutation 75 of 200 
Permutation 76 of 200 
Permutation 77 of 200 
Permutation 78 of 200 
Permutation 79 of 200 
Permutation 80 of 200 
Permutation 81 of 200 
Permutation 82 of 200 
Permutation 83 of 200 
Permutation 84 of 200 
Permutation 85 of 200 
Permutation 86 of 200 
Permutation 87 of 200 
Permutation 88 of 200 
Permutation 89 of 200 
Permutation 90 of 200 
Permutation 91 of 200 
Permutation 92 of 200 
Permutation 93 of 200 
Permutation 94 of 200 
Permutation 95 of 200 
Permutation 96 of 200 
Permutation 97 of 200 
Permutation 98 of 200 
Permutation 99 of 200 
Permutation 100 of 200 
Permutation 101 of 200 
Permutation 102 of 200 
Permutation 103 of 200 
Permutation 104 of 200 
Permutation 105 of 200 
Permutation 106 of 200 
Permutation 107 of 200 
Permutation 108 of 200 
Permutation 109 of 200 
Permutation 110 of 200 
Permutation 111 of 200 
Permutation 112 of 200 
Permutation 113 of 200 
Permutation 114 of 200 
Permutation 115 of 200 
Permutation 116 of 200 
Permutation 117 of 200 
Permutation 118 of 200 
Permutation 119 of 200 
Permutation 120 of 200 
Permutation 121 of 200 
Permutation 122 of 200 
Permutation 123 of 200 
Permutation 124 of 200 
Permutation 125 of 200 
Permutation 126 of 200 
Permutation 127 of 200 
Permutation 128 of 200 
Permutation 129 of 200 
Permutation 130 of 200 
Permutation 131 of 200 
Permutation 132 of 200 
Permutation 133 of 200 
Permutation 134 of 200 
Permutation 135 of 200 
Permutation 136 of 200 
Permutation 137 of 200 
Permutation 138 of 200 
Permutation 139 of 200 
Permutation 140 of 200 
Permutation 141 of 200 
Permutation 142 of 200 
Permutation 143 of 200 
Permutation 144 of 200 
Permutation 145 of 200 
Permutation 146 of 200 
Permutation 147 of 200 
Permutation 148 of 200 
Permutation 149 of 200 
Permutation 150 of 200 
Permutation 151 of 200 
Permutation 152 of 200 
Permutation 153 of 200 
Permutation 154 of 200 
Permutation 155 of 200 
Permutation 156 of 200 
Permutation 157 of 200 
Permutation 158 of 200 
Permutation 159 of 200 
Permutation 160 of 200 
Permutation 161 of 200 
Permutation 162 of 200 
Permutation 163 of 200 
Permutation 164 of 200 
Permutation 165 of 200 
Permutation 166 of 200 
Permutation 167 of 200 
Permutation 168 of 200 
Permutation 169 of 200 
Permutation 170 of 200 
Permutation 171 of 200 
Permutation 172 of 200 
Permutation 173 of 200 
Permutation 174 of 200 
Permutation 175 of 200 
Permutation 176 of 200 
Permutation 177 of 200 
Permutation 178 of 200 
Permutation 179 of 200 
Permutation 180 of 200 
Permutation 181 of 200 
Permutation 182 of 200 
Permutation 183 of 200 
Permutation 184 of 200 
Permutation 185 of 200 
Permutation 186 of 200 
Permutation 187 of 200 
Permutation 188 of 200 
Permutation 189 of 200 
Permutation 190 of 200 
Permutation 191 of 200 
Permutation 192 of 200 
Permutation 193 of 200 
Permutation 194 of 200 
Permutation 195 of 200 
Permutation 196 of 200 
Permutation 197 of 200 
Permutation 198 of 200 
Permutation 199 of 200 
Permutation 200 of 200 
Analysis completed!
F-statistic: 1.3047 
P-value: 0.4179 

Feature importance: Access results$feature_weights to see which taxa
contributed most to the learned distance metric.

Top 5 most important features:
  1. Taxa_293 (weight: 2.4950)
  2. Taxa_532 (weight: 2.4640)
  3. Taxa_111 (weight: 2.3426)
  4. Taxa_832 (weight: 2.3160)
  5. Taxa_917 (weight: 2.2899)

==============================================================================
TABLE 4A: Scalability - Sample Size Effects
==============================================================================

 n_samples n_taxa MeLSI_time_sec MeLSI_F Best_Traditional Best_Traditional_F
        20    200            185     1.2       BrayCurtis                1.1
        50    200            182     1.3       BrayCurtis                1.2
       100    200            238     1.5       BrayCurtis                1.7
       200    200            480     1.5       BrayCurtis                2.3
       500    200           2244     2.4       BrayCurtis                4.3
 Best_Traditional_time_sec Euclidean_time_sec BrayCurtis_time_sec
                     0.014              0.012               0.014
                     0.029              0.028               0.029
                     0.087              0.088               0.087
                     0.311              0.303               0.311
                     2.324              2.535               2.324

==============================================================================
TABLE 4B: Scalability - Dimensionality Effects
==============================================================================

 n_samples n_taxa MeLSI_time_sec MeLSI_F Best_Traditional Best_Traditional_F
       100     50            172     1.5       BrayCurtis                2.0
       100    100            175     1.8       BrayCurtis                2.3
       100    200            249     1.6       BrayCurtis                2.0
       100    500            865     1.4       BrayCurtis                1.4
       100   1000           4374     1.3       BrayCurtis                1.1
 Best_Traditional_time_sec Euclidean_time_sec BrayCurtis_time_sec
                     0.087              0.088               0.087
                     0.082              0.082               0.082
                     0.084              0.082               0.084
                     0.089              0.085               0.089
                     0.108              0.110               0.108

Interpretation:
- Sample scaling: ~O(n^2) scaling as expected for distance calculations
- Taxa scaling: MeLSI remains efficient even at p=1000
- Conservative pre-filtering keeps MeLSI practical for large p

Results saved to: table3a_results.csv and table3b_results.csv
==============================================================================
